Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases
1,55,Male,Blouse,Clothing,53,Kentucky,L,Gray,Winter,3.1,Yes,Credit Card,Express,Yes,Yes,14,Venmo,Fortnightly
2,19,Male,Sweater,Clothing,64,Maine,L,Maroon,Winter,3.1,Yes,Bank Transfer,Express,Yes,Yes,2,Cash,Fortnightly
3,50,Male,Jeans,Clothing,73,Massachusetts,S,Maroon,Spring,3.1,Yes,Cash,Free Shipping,Yes,Yes,23,Credit Card,Weekly
4,21,Male,Sandals,Footwear,90,Rhode Island,M,Maroon,Spring,3.5,Yes,PayPal,Next Day Air,Yes,Yes,49,PayPal,Weekly
5,45,Male,Blouse,Clothing,49,Oregon,M,Turquoise,Spring,2.7,Yes,Cash,Free Shipping,Yes,Yes,31,PayPal,Annually
6,46,Male,Sneakers,Footwear,20,Wyoming,M,White,Summer,2.9,Yes,Venmo,Standard,Yes,Yes,14,Venmo,Weekly
7,63,Male,Shirt,Clothing,85,Montana,M,Gray,Fall,3.2,Yes,Debit Card,Free Shipping,Yes,Yes,49,Cash,Quarterly
8,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly
9,18,Female,Dress,Clothing,29,Maryland,XL,Magenta,Winter,3.3,No,PayPal,2-Day Shipping,No,No,9,Cash,Annually
10,26,Female,Coat,Outerwear,64,Arizona,L,Cyan,Spring,3.8,No,Bank Transfer,Free Shipping,No,No,28,Bank Transfer,Annually
11,61,Female,Sandals,Footwear,46,Ohio,L,Lavender,Fall,3.2,No,Bank Transfer,Next Day Air,No,No,19,Cash,Every 3 Months
12,55,Female,T-shirt,Clothing,97,Minnesota,M,Black,Fall,4.1,No,Credit Card,2-Day Shipping,No,No,20,Bank Transfer,Every 3 Months
13,41,Female,Jacket,Outerwear,94,New Hampshire,M,Green,Spring,4.3,No,Cash,Standard,No,No,3,Cash,Monthly
14,42,Female,Sandals,Footwear,43,Louisiana,L,Silver,Summer,4.0,No,PayPal,Standard,No,No,22,Credit Card,Weekly
15,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly
16,20,Male,Boots,Footwear,51,Maine,XL,Blue,Fall,4.0,No,PayPal,Store Pickup,No,No,31,Venmo,Annually
17,60,Female,Shoes,Footwear,85,Wisconsin,S,Cyan,Fall,2.6,No,Bank Transfer,2-Day Shipping,No,No,7,Cash,Annually
18,28,Female,Hoodie,Clothing,96,Nevada,M,Olive,Spring,4.2,No,Venmo,Next Day Air,No,No,46,Debit Card,Monthly
19,60,Female,Hat,Accessories,42,South Carolina,M,Pink,Summer,3.4,No,Venmo,2-Day Shipping,No,No,24,Credit Card,Annually
20,26,Female,Skirt,Clothing,63,Florida,L,Maroon,Winter,4.1,No,Cash,Free Shipping,No,No,6,Debit Card,Quarterly
21,42,Female,Shirt,Clothing,20,Massachusetts,M,Red,Winter,3.9,No,Credit Card,Free Shipping,No,No,40,PayPal,Monthly
22,56,Female,Scarf,Accessories,25,Georgia,L,Silver,Spring,2.8,No,PayPal,2-Day Shipping,No,No,17,Debit Card,Weekly
23,20,Male,Coat,Outerwear,100,Tennessee,M,Beige,Spring,4.1,Yes,Bank Transfer,Free Shipping,Yes,Yes,15,PayPal,Annually
24,25,Male,Scarf,Accessories,69,Ohio,L,Lavender,Fall,3.7,Yes,PayPal,Store Pickup,Yes,Yes,19,PayPal,Fortnightly
25,39,Male,Hat,Accessories,53,Kentucky,S,Silver,Summer,4.6,Yes,Bank Transfer,Free Shipping,Yes,Yes,45,PayPal,Weekly
26,50,Male,Socks,Clothing,21,Tennessee,XL,Indigo,Fall,2.9,Yes,Venmo,2-Day Shipping,Yes,Yes,25,PayPal,Annually
27,57,Male,Shirt,Clothing,43,California,L,White,Summer,2.9,Yes,Venmo,Store Pickup,Yes,Yes,45,Cash,Quarterly
28,55,Male,Jewelry,Accessories,54,Montana,M,Charcoal,Winter,4.5,Yes,Debit Card,Free Shipping,Yes,Yes,36,Cash,Weekly
29,42,Male,Shirt,Clothing,55,Nevada,M,Orange,Summer,2.7,Yes,Debit Card,Store Pickup,Yes,Yes,38,Cash,Monthly
30,68,Male,Hoodie,Clothing,30,New Jersey,S,Indigo,Spring,4.6,Yes,Bank Transfer,Next Day Air,Yes,Yes,34,Debit Card,Bi-Weekly
31,49,Male,Blouse,Clothing,28,Maryland,M,Red,Spring,3.7,Yes,Cash,Store Pickup,Yes,Yes,39,Debit Card,Bi-Weekly
32,28,Male,Scarf,Accessories,86,Pennsylvania,L,Red,Summer,4.8,No,PayPal,Next Day Air,No,No,19,Credit Card,Weekly
33,42,Male,T-shirt,Clothing,20,Alaska,M,Green,Summer,2.6,Yes,Credit Card,Free Shipping,Yes,Yes,26,Credit Card,Weekly
34,29,Male,Skirt,Clothing,24,Mississippi,S,Peach,Winter,3.9,Yes,Debit Card,Next Day Air,Yes,Yes,35,Credit Card,Weekly
